                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s9_b3
    00001677 3Er00            [ 7] 3312 	ld	a, #<(_SwSprite)
    00001679 DD 86 F7         [19] 3313 	add	a, -9 (ix)
    0000167C DD 77 F3         [19] 3314 	ld	-13 (ix), a
    0000167F 3Es00            [ 7] 3315 	ld	a, #>(_SwSprite)
    00001681 DD 8E F8         [19] 3316 	adc	a, -8 (ix)
    00001684 DD 77 F4         [19] 3317 	ld	-12 (ix), a
                                   3318 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:409: if (SwSprite[receiver].ly < offside_line - 8 && SwSprite[receiver].ly < 256) is_offside = TRUE;
    00001687 DD 7E F3         [19] 3319 	ld	a, -13 (ix)
    0000168A C6 04            [ 7] 3320 	add	a, #0x04
    0000168C DD 77 F5         [19] 3321 	ld	-11 (ix), a
    0000168F DD 7E F4         [19] 3322 	ld	a, -12 (ix)
    00001692 CE 00            [ 7] 3323 	adc	a, #0x00
    00001694 DD 77 F6         [19] 3324 	ld	-10 (ix), a
    00001697 DD 6E F5         [19] 3325 	ld	l, -11 (ix)
    0000169A DD 66 F6         [19] 3326 	ld	h, -10 (ix)
    0000169D 7E               [ 7] 3327 	ld	a, (hl)
    0000169E DD 77 F7         [19] 3328 	ld	-9 (ix), a
    000016A1 23               [ 6] 3329 	inc	hl
    000016A2 7E               [ 7] 3330 	ld	a, (hl)
    000016A3 DD 77 F8         [19] 3331 	ld	-8 (ix), a
                                   3332 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:406: if (i == 1) { // Team 2 (P1)
    000016A6 DD 7E DF         [19] 3333 	ld	a, -33 (ix)
    000016A9 B7               [ 4] 3334 	or	a, a
    000016AA 28 68            [12] 3335 	jr	Z, 00320$
                                   3336 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:407: u16 offside_line = (SwSprite[1].ly < SwSprite[2].ly) ? SwSprite[1].ly : SwSprite[2].ly;
    000016AC ED 4Br1Br00      [20] 3337 	ld	bc, (#_SwSprite + 27)
    000016B0 ED 5Br32r00      [20] 3338 	ld	de, (#_SwSprite + 50)
    000016B4 79               [ 4] 3339 	ld	a, c
    000016B5 93               [ 4] 3340 	sub	a, e
    000016B6 78               [ 4] 3341 	ld	a, b
    000016B7 9A               [ 4] 3342 	sbc	a, d
    000016B8 30 02            [12] 3343 	jr	NC, 00545$
    000016BA 59               [ 4] 3344 	ld	e, c
    000016BB 50               [ 4] 3345 	ld	d, b
    000016BC                       3346 00545$:
    000016BC DD 73 ED         [19] 3347 	ld	-19 (ix), e
    000016BF DD 72 EE         [19] 3348 	ld	-18 (ix), d
                                   3349 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:408: if (Carrier->ly < offside_line) offside_line = Carrier->ly; // Regola linea palla
    000016C2 DD 7E F1         [19] 3350 	ld	a, -15 (ix)
    000016C5 DD 96 ED         [19] 3351 	sub	a, -19 (ix)
    000016C8 DD 7E F2         [19] 3352 	ld	a, -14 (ix)
    000016CB DD 9E EE         [19] 3353 	sbc	a, -18 (ix)
    000016CE 30 0C            [12] 3354 	jr	NC, 00310$
    000016D0 DD 7E F1         [19] 3355 	ld	a, -15 (ix)
    000016D3 DD 77 ED         [19] 3356 	ld	-19 (ix), a
    000016D6 DD 7E F2         [19] 3357 	ld	a, -14 (ix)
    000016D9 DD 77 EE         [19] 3358 	ld	-18 (ix), a
    000016DC                       3359 00310$:
                                   3360 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:409: if (SwSprite[receiver].ly < offside_line - 8 && SwSprite[receiver].ly < 256) is_offside = TRUE;
    000016DC DD 7E ED         [19] 3361 	ld	a, -19 (ix)
    000016DF DD 77 F1         [19] 3362 	ld	-15 (ix), a
    000016E2 DD 7E EE         [19] 3363 	ld	a, -18 (ix)
    000016E5 DD 77 F2         [19] 3364 	ld	-14 (ix), a
    000016E8 DD 7E F1         [19] 3365 	ld	a, -15 (ix)
    000016EB C6 F8            [ 7] 3366 	add	a, #0xf8
    000016ED DD 77 ED         [19] 3367 	ld	-19 (ix), a
    000016F0 DD 7E F2         [19] 3368 	ld	a, -14 (ix)
    000016F3 CE FF            [ 7] 3369 	adc	a, #0xff
    000016F5 DD 77 EE         [19] 3370 	ld	-18 (ix), a
    000016F8 DD 7E F7         [19] 3371 	ld	a, -9 (ix)
    000016FB DD 96 ED         [19] 3372 	sub	a, -19 (ix)
    000016FE DD 7E F8         [19] 3373 	ld	a, -8 (ix)
    00001701 DD 9E EE         [19] 3374 	sbc	a, -18 (ix)
    00001704 30 61            [12] 3375 	jr	NC, 00321$
    00001706 DD 7E F8         [19] 3376 	ld	a, -8 (ix)
    00001709 D6 01            [ 7] 3377 	sub	a, #0x01
    0000170B 30 5A            [12] 3378 	jr	NC, 00321$
    0000170D DD 36 F0 01      [19] 3379 	ld	-16 (ix), #0x01
    00001711 C3r67r17         [10] 3380 	jp	00321$
    00001714                       3381 00320$:
                                   3382 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:411: u16 offside_line = (SwSprite[8].ly > SwSprite[9].ly) ? SwSprite[8].ly : SwSprite[9].ly;
    00001714 ED 4BrBCr00      [20] 3383 	ld	bc, (#_SwSprite + 188)
    00001718 21rD3r00         [10] 3384 	ld	hl, #_SwSprite + 211
    0000171B 7E               [ 7] 3385 	ld	a, (hl)
    0000171C DD 77 ED         [19] 3386 	ld	-19 (ix), a
    0000171F 23               [ 6] 3387 	inc	hl
    00001720 7E               [ 7] 3388 	ld	a, (hl)
    00001721 DD 77 EE         [19] 3389 	ld	-18 (ix), a
    00001724 DD 7E ED         [19] 3390 	ld	a, -19 (ix)
    00001727 91               [ 4] 3391 	sub	a, c
    00001728 DD 7E EE         [19] 3392 	ld	a, -18 (ix)
    0000172B 98               [ 4] 3393 	sbc	a, b
    0000172C 30 06            [12] 3394 	jr	NC, 00547$
    0000172E DD 71 ED         [19] 3395 	ld	-19 (ix), c
    00001731 DD 70 EE         [19] 3396 	ld	-18 (ix), b
    00001734                       3397 00547$:
    00001734 DD 4E ED         [19] 3398 	ld	c, -19 (ix)
    00001737 DD 46 EE         [19] 3399 	ld	b, -18 (ix)
                                   3400 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:412: if (Carrier->ly > offside_line) offside_line = Carrier->ly; // Regola linea palla
    0000173A 79               [ 4] 3401 	ld	a, c
    0000173B DD 96 F1         [19] 3402 	sub	a, -15 (ix)
    0000173E 78               [ 4] 3403 	ld	a, b
    0000173F DD 9E F2         [19] 3404 	sbc	a, -14 (ix)
    00001742 30 06            [12] 3405 	jr	NC, 00315$
    00001744 DD 4E F1         [19] 3406 	ld	c, -15 (ix)
    00001747 DD 46 F2         [19] 3407 	ld	b, -14 (ix)
    0000174A                       3408 00315$:
                                   3409 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:413: if (SwSprite[receiver].ly > offside_line + 8 && SwSprite[receiver].ly > 256) is_offside = TRUE;
    0000174A 21 08 00         [10] 3410 	ld	hl, #0x0008
    0000174D 09               [11] 3411 	add	hl, bc
    0000174E 7D               [ 4] 3412 	ld	a, l
    0000174F DD 96 F7         [19] 3413 	sub	a, -9 (ix)
    00001752 7C               [ 4] 3414 	ld	a, h
    00001753 DD 9E F8         [19] 3415 	sbc	a, -8 (ix)
    00001756 30 0F            [12] 3416 	jr	NC, 00321$
    00001758 AF               [ 4] 3417 	xor	a, a
    00001759 DD BE F7         [19] 3418 	cp	a, -9 (ix)
    0000175C 3E 01            [ 7] 3419 	ld	a, #0x01
    0000175E DD 9E F8         [19] 3420 	sbc	a, -8 (ix)
    00001761 30 04            [12] 3421 	jr	NC, 00321$
    00001763 DD 36 F0 01      [19] 3422 	ld	-16 (ix), #0x01
    00001767                       3423 00321$:
                                   3424 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:417: Ball->anim = 0; Ball->count = 0;
    00001767 21 00 00         [10] 3425 	ld	hl, #0x0000
    0000176A 22r55r01         [16] 3426 	ld	((_SwSprite + 341)), hl
    0000176D 22r57r01         [16] 3427 	ld	((_SwSprite + 343)), hl
                                   3428 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:419: g_pass_receiver = receiver | (is_offside ? 0x80 : 0);
    00001770 DD 7E F0         [19] 3429 	ld	a, -16 (ix)
    00001773 B7               [ 4] 3430 	or	a, a
    00001774 28 06            [12] 3431 	jr	Z, 00549$
    00001776 01 80 00         [10] 3432 	ld	bc, #0x0080
    00001779 C3r7Fr17         [10] 3433 	jp	00550$
    0000177C                       3434 00549$:
    0000177C 01 00 00         [10] 3435 	ld	bc, #0x0000
    0000177F                       3436 00550$:
    0000177F 79               [ 4] 3437 	ld	a, c
    00001780 DD B6 EF         [19] 3438 	or	a, -17 (ix)
    00001783 32r00r00         [13] 3439 	ld	(_g_pass_receiver+0), a
                                   3440 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:420: g_pass_start_x = Carrier->lx;
    00001786 DD 6E E0         [19] 3441 	ld	l, -32 (ix)
    00001789 DD 66 E1         [19] 3442 	ld	h, -31 (ix)
    0000178C 7E               [ 7] 3443 	ld	a, (hl)
    0000178D 32r00r00         [13] 3444 	ld	(_g_pass_start_x+0), a
    00001790 21r01r00         [10] 3445 	ld	hl, #_g_pass_start_x + 1
    00001793 36 00            [10] 3446 	ld	(hl), #0x00
                                   3447 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:421: g_pass_start_y = Carrier->ly;
    00001795 DD 6E EA         [19] 3448 	ld	l, -22 (ix)
    00001798 DD 66 EB         [19] 3449 	ld	h, -21 (ix)
    0000179B 7E               [ 7] 3450 	ld	a, (hl)
    0000179C 23               [ 6] 3451 	inc	hl
    0000179D 32r00r00         [13] 3452 	ld	(_g_pass_start_y+0), a
    000017A0 7E               [ 7] 3453 	ld	a, (hl)
    000017A1 32r01r00         [13] 3454 	ld	(_g_pass_start_y+1), a
                                   3455 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:422: g_pass_target_x = SwSprite[receiver].lx;
    000017A4 DD 6E F3         [19] 3456 	ld	l, -13 (ix)
    000017A7 DD 66 F4         [19] 3457 	ld	h, -12 (ix)
    000017AA 7E               [ 7] 3458 	ld	a, (hl)
    000017AB 32r00r00         [13] 3459 	ld	(_g_pass_target_x+0), a
    000017AE FD 21r00r00      [14] 3460 	ld	iy, #_g_pass_target_x
    000017B2 FD 36 01 00      [19] 3461 	ld	1 (iy), #0x00
                                   3462 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:423: g_pass_target_y = SwSprite[receiver].ly;
    000017B6 DD 6E F5         [19] 3463 	ld	l, -11 (ix)
    000017B9 DD 66 F6         [19] 3464 	ld	h, -10 (ix)
    000017BC 7E               [ 7] 3465 	ld	a, (hl)
    000017BD 23               [ 6] 3466 	inc	hl
    000017BE 32r00r00         [13] 3467 	ld	(_g_pass_target_y+0), a
    000017C1 7E               [ 7] 3468 	ld	a, (hl)
    000017C2 32r01r00         [13] 3469 	ld	(_g_pass_target_y+1), a
                                   3470 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:425: u16 r_dx = (g_pass_target_x > g_pass_start_x) ? (g_pass_target_x - g_pass_start_x) : (g_pass_start_x - g_pass_target_x);
    000017C5 21r00r00         [10] 3471 	ld	hl, #_g_pass_start_x
    000017C8 7E               [ 7] 3472 	ld	a, (hl)
    000017C9 FD 96 00         [19] 3473 	sub	a, 0 (iy)
    000017CC 23               [ 6] 3474 	inc	hl
    000017CD 7E               [ 7] 3475 	ld	a, (hl)
    000017CE FD 9E 01         [19] 3476 	sbc	a, 1 (iy)
    000017D1 30 0D            [12] 3477 	jr	NC, 00551$
    000017D3 ED 4Br00r00      [20] 3478 	ld	bc, (_g_pass_start_x)
    000017D7 2Ar00r00         [16] 3479 	ld	hl, (_g_pass_target_x)
    000017DA BF               [ 4] 3480 	cp	a, a
    000017DB ED 42            [15] 3481 	sbc	hl, bc
    000017DD C3rEAr17         [10] 3482 	jp	00552$
    000017E0                       3483 00551$:
    000017E0 ED 4Br00r00      [20] 3484 	ld	bc, (_g_pass_target_x)
    000017E4 2Ar00r00         [16] 3485 	ld	hl, (_g_pass_start_x)
    000017E7 BF               [ 4] 3486 	cp	a, a
    000017E8 ED 42            [15] 3487 	sbc	hl, bc
    000017EA                       3488 00552$:
    000017EA EB               [ 4] 3489 	ex	de, hl
                                   3490 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:426: u16 r_dy = (g_pass_target_y > g_pass_start_y) ? (g_pass_target_y - g_pass_start_y) : (g_pass_start_y - g_pass_target_y);
    000017EB 21r00r00         [10] 3491 	ld	hl, #_g_pass_start_y
    000017EE 7E               [ 7] 3492 	ld	a, (hl)
    000017EF FD 21r00r00      [14] 3493 	ld	iy, #_g_pass_target_y
    000017F3 FD 96 00         [19] 3494 	sub	a, 0 (iy)
    000017F6 23               [ 6] 3495 	inc	hl
    000017F7 7E               [ 7] 3496 	ld	a, (hl)
    000017F8 FD 9E 01         [19] 3497 	sbc	a, 1 (iy)
    000017FB 30 0D            [12] 3498 	jr	NC, 00553$
    000017FD ED 4Br00r00      [20] 3499 	ld	bc, (_g_pass_start_y)
    00001801 2Ar00r00         [16] 3500 	ld	hl, (_g_pass_target_y)
    00001804 BF               [ 4] 3501 	cp	a, a
    00001805 ED 42            [15] 3502 	sbc	hl, bc
    00001807 C3r14r18         [10] 3503 	jp	00554$
    0000180A                       3504 00553$:
    0000180A ED 4Br00r00      [20] 3505 	ld	bc, (_g_pass_target_y)
    0000180E 2Ar00r00         [16] 3506 	ld	hl, (_g_pass_start_y)
    00001811 BF               [ 4] 3507 	cp	a, a
    00001812 ED 42            [15] 3508 	sbc	hl, bc
    00001814                       3509 00554$:
                                   3510 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:428: g_pass_max_frames = (r_dx + r_dy) / 6; // Velocità aumentata
    00001814 19               [11] 3511 	add	hl, de
    00001815 4D               [ 4] 3512 	ld	c, l
    00001816 44               [ 4] 3513 	ld	b, h
    00001817 C5               [11] 3514 	push	bc
    00001818 11 06 00         [10] 3515 	ld	de, #0x0006
    0000181B 69               [ 4] 3516 	ld	l, c
                                   3517 ;	spillPairReg hl
                                   3518 ;	spillPairReg hl
    0000181C 60               [ 4] 3519 	ld	h, b
                                   3520 ;	spillPairReg hl
                                   3521 ;	spillPairReg hl
    0000181D CDr00r00         [17] 3522 	call	__divuint
    00001820 C1               [10] 3523 	pop	bc
    00001821 FD 21r00r00      [14] 3524 	ld	iy, #_g_pass_max_frames
    00001825 FD 73 00         [19] 3525 	ld	0 (iy), e
                                   3526 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:429: if (g_pass_max_frames < 6) g_pass_max_frames = 6;
    00001828 3Ar00r00         [13] 3527 	ld	a, (_g_pass_max_frames+0)
    0000182B D6 06            [ 7] 3528 	sub	a, #0x06
    0000182D 30 04            [12] 3529 	jr	NC, 00323$
    0000182F FD 36 00 06      [19] 3530 	ld	0 (iy), #0x06
    00001833                       3531 00323$:
                                   3532 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:430: if (g_pass_max_frames > 28) g_pass_max_frames = 28;
    00001833 3E 1C            [ 7] 3533 	ld	a, #0x1c
    00001835 FD 21r00r00      [14] 3534 	ld	iy, #_g_pass_max_frames
    00001839 FD 96 00         [19] 3535 	sub	a, 0 (iy)
    0000183C 30 04            [12] 3536 	jr	NC, 00325$
    0000183E FD 36 00 1C      [19] 3537 	ld	0 (iy), #0x1c
    00001842                       3538 00325$:
                                   3539 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:431: g_pass_max_height = (r_dx + r_dy) / 24; // Altezza proporzionale alla distanza
    00001842 11 18 00         [10] 3540 	ld	de, #0x0018
    00001845 69               [ 4] 3541 	ld	l, c
                                   3542 ;	spillPairReg hl
                                   3543 ;	spillPairReg hl
    00001846 60               [ 4] 3544 	ld	h, b
                                   3545 ;	spillPairReg hl
                                   3546 ;	spillPairReg hl
    00001847 CDr00r00         [17] 3547 	call	__divuint
    0000184A FD 21r00r00      [14] 3548 	ld	iy, #_g_pass_max_height
    0000184E FD 73 00         [19] 3549 	ld	0 (iy), e
                                   3550 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:432: if (g_pass_max_height < 1) g_pass_max_height = 1;
    00001851 3Ar00r00         [13] 3551 	ld	a, (_g_pass_max_height+0)
    00001854 D6 01            [ 7] 3552 	sub	a, #0x01
    00001856 30 04            [12] 3553 	jr	NC, 00327$
    00001858 FD 36 00 01      [19] 3554 	ld	0 (iy), #0x01
    0000185C                       3555 00327$:
                                   3556 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:433: if (g_pass_max_height > 7) g_pass_max_height = 7;
    0000185C 3E 07            [ 7] 3557 	ld	a, #0x07
    0000185E FD 21r00r00      [14] 3558 	ld	iy, #_g_pass_max_height
    00001862 FD 96 00         [19] 3559 	sub	a, 0 (iy)
    00001865 30 04            [12] 3560 	jr	NC, 00329$
    00001867 FD 36 00 07      [19] 3561 	ld	0 (iy), #0x07
    0000186B                       3562 00329$:
                                   3563 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:435: Ball->anim = 5; // Flag per passaggio
    0000186B 21 05 00         [10] 3564 	ld	hl, #0x0005
    0000186E 22r55r01         [16] 3565 	ld	((_SwSprite + 341)), hl
                                   3566 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:436: CallFnc_VOID(SEG_EVENTS, EventBallKicked);
    00001871 11r00r00         [10] 3567 	ld	de, #_EventBallKicked
    00001874 3E 08            [ 7] 3568 	ld	a, #0x08
    00001876 CDr00r00         [17] 3569 	call	_CallFnc_VOID
                                   3570 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:437: action_taken = TRUE;
    00001879 DD 36 F6 01      [19] 3571 	ld	-10 (ix), #0x01
    0000187D                       3572 00336$:
                                   3573 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:442: if (!action_taken && (Ball->dx != c_dx || Ball->dy != c_dy)) {
    0000187D DD 7E F6         [19] 3574 	ld	a, -10 (ix)
    00001880 B7               [ 4] 3575 	or	a, a
    00001881 C2r06r1A         [10] 3576 	jp	NZ, 00369$
    00001884 01r53r01         [10] 3577 	ld	bc, #(_SwSprite + 322) + 17
    00001887 0A               [ 7] 3578 	ld	a, (bc)
    00001888 5F               [ 4] 3579 	ld	e, a
    00001889 DD 7E F9         [19] 3580 	ld	a, -7 (ix)
    0000188C 93               [ 4] 3581 	sub	a, e
    0000188D 20 0B            [12] 3582 	jr	NZ, 00368$
    0000188F 21r54r01         [10] 3583 	ld	hl, #(_SwSprite + 340)
    00001892 56               [ 7] 3584 	ld	d, (hl)
    00001893 DD 7E FA         [19] 3585 	ld	a, -6 (ix)
    00001896 92               [ 4] 3586 	sub	a, d
    00001897 CAr06r1A         [10] 3587 	jp	Z,00369$
    0000189A                       3588 00368$:
                                   3589 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:445: bool is_180_turn = (Ball->dx == -c_dx && Ball->dy == -c_dy && (c_dx != 0 || c_dy != 0));
    0000189A DD 7E F9         [19] 3590 	ld	a, -7 (ix)
    0000189D 57               [ 4] 3591 	ld	d, a
    0000189E 07               [ 4] 3592 	rlca
    0000189F 9F               [ 4] 3593 	sbc	a, a
    000018A0 67               [ 4] 3594 	ld	h, a
                                   3595 ;	spillPairReg hl
                                   3596 ;	spillPairReg hl
    000018A1 AF               [ 4] 3597 	xor	a, a
    000018A2 92               [ 4] 3598 	sub	a, d
    000018A3 6F               [ 4] 3599 	ld	l, a
                                   3600 ;	spillPairReg hl
                                   3601 ;	spillPairReg hl
    000018A4 9F               [ 4] 3602 	sbc	a, a
    000018A5 94               [ 4] 3603 	sub	a, h
    000018A6 67               [ 4] 3604 	ld	h, a
                                   3605 ;	spillPairReg hl
                                   3606 ;	spillPairReg hl
    000018A7 7B               [ 4] 3607 	ld	a, e
    000018A8 07               [ 4] 3608 	rlca
    000018A9 9F               [ 4] 3609 	sbc	a, a
    000018AA 57               [ 4] 3610 	ld	d, a
    000018AB BF               [ 4] 3611 	cp	a, a
    000018AC ED 52            [15] 3612 	sbc	hl, de
    000018AE 20 26            [12] 3613 	jr	NZ, 00555$
    000018B0 21r54r01         [10] 3614 	ld	hl, #(_SwSprite + 340)
    000018B3 6E               [ 7] 3615 	ld	l, (hl)
                                   3616 ;	spillPairReg hl
    000018B4 DD 7E FA         [19] 3617 	ld	a, -6 (ix)
    000018B7 5F               [ 4] 3618 	ld	e, a
    000018B8 07               [ 4] 3619 	rlca
    000018B9 9F               [ 4] 3620 	sbc	a, a
    000018BA 57               [ 4] 3621 	ld	d, a
    000018BB AF               [ 4] 3622 	xor	a, a
    000018BC 93               [ 4] 3623 	sub	a, e
    000018BD 5F               [ 4] 3624 	ld	e, a
    000018BE 9F               [ 4] 3625 	sbc	a, a
    000018BF 92               [ 4] 3626 	sub	a, d
    000018C0 57               [ 4] 3627 	ld	d, a
    000018C1 7D               [ 4] 3628 	ld	a, l
    000018C2 07               [ 4] 3629 	rlca
    000018C3 9F               [ 4] 3630 	sbc	a, a
    000018C4 67               [ 4] 3631 	ld	h, a
                                   3632 ;	spillPairReg hl
                                   3633 ;	spillPairReg hl
    000018C5 BF               [ 4] 3634 	cp	a, a
    000018C6 ED 52            [15] 3635 	sbc	hl, de
    000018C8 20 0C            [12] 3636 	jr	NZ, 00555$
    000018CA DD 7E F9         [19] 3637 	ld	a, -7 (ix)
    000018CD B7               [ 4] 3638 	or	a, a
    000018CE 20 0A            [12] 3639 	jr	NZ, 00556$
    000018D0 DD 7E FA         [19] 3640 	ld	a, -6 (ix)
    000018D3 B7               [ 4] 3641 	or	a, a
    000018D4 20 04            [12] 3642 	jr	NZ, 00556$
    000018D6                       3643 00555$:
    000018D6 AF               [ 4] 3644 	xor	a, a
    000018D7 C3rDCr18         [10] 3645 	jp	00557$
    000018DA                       3646 00556$:
    000018DA 3E 01            [ 7] 3647 	ld	a, #0x01
    000018DC                       3648 00557$:
    000018DC DD 77 F6         [19] 3649 	ld	-10 (ix), a
                                   3650 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:447: i8 off_x = 0; i8 off_y = 6;
    000018DF DD 36 F7 00      [19] 3651 	ld	-9 (ix), #0x00
    000018E3 DD 36 F8 06      [19] 3652 	ld	-8 (ix), #0x06
                                   3653 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:448: if (c_dx > 0) off_x = (c_dy > 0) ? 3 : 8; else if (c_dx < 0) off_x = (c_dy > 0) ? -3 : -8;
    000018E7 AF               [ 4] 3654 	xor	a, a
    000018E8 DD 96 FA         [19] 3655 	sub	a, -6 (ix)
    000018EB E2rF0r18         [10] 3656 	jp	PO, 01899$
    000018EE EE 80            [ 7] 3657 	xor	a, #0x80
    000018F0                       3658 01899$:
    000018F0 07               [ 4] 3659 	rlca
    000018F1 E6 01            [ 7] 3660 	and	a,#0x01
    000018F3 5F               [ 4] 3661 	ld	e, a
    000018F4 AF               [ 4] 3662 	xor	a, a
    000018F5 DD 96 F9         [19] 3663 	sub	a, -7 (ix)
    000018F8 E2rFDr18         [10] 3664 	jp	PO, 01900$
    000018FB EE 80            [ 7] 3665 	xor	a, #0x80
    000018FD                       3666 01900$:
    000018FD F2r13r19         [10] 3667 	jp	P, 00340$
    00001900 7B               [ 4] 3668 	ld	a, e
    00001901 B7               [ 4] 3669 	or	a, a
    00001902 28 06            [12] 3670 	jr	Z, 00564$
    00001904 21 03 00         [10] 3671 	ld	hl, #0x0003
    00001907 C3r0Dr19         [10] 3672 	jp	00565$
    0000190A                       3673 00564$:
    0000190A 21 08 00         [10] 3674 	ld	hl, #0x0008
    0000190D                       3675 00565$:
    0000190D DD 75 F7         [19] 3676 	ld	-9 (ix), l
    00001910 C3r24r19         [10] 3677 	jp	00341$
    00001913                       3678 00340$:
    00001913 DD CB F9 7E      [20] 3679 	bit	7, -7 (ix)
    00001917 28 0B            [12] 3680 	jr	Z, 00341$
    00001919 7B               [ 4] 3681 	ld	a, e
    0000191A B7               [ 4] 3682 	or	a, a
    0000191B 3E FD            [ 7] 3683 	ld	a, #0xfd
    0000191D 20 02            [12] 3684 	jr	NZ, 00567$
    0000191F 3E F8            [ 7] 3685 	ld	a, #0xf8
    00001921                       3686 00567$:
    00001921 DD 77 F7         [19] 3687 	ld	-9 (ix), a
    00001924                       3688 00341$:
                                   3689 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:449: if (c_dy > 0) off_y = (c_dx != 0) ? 11 : 8; else if (c_dy < 0) off_y = -2;
    00001924 7B               [ 4] 3690 	ld	a, e
    00001925 B7               [ 4] 3691 	or	a, a
    00001926 28 15            [12] 3692 	jr	Z, 00345$
    00001928 DD 7E F9         [19] 3693 	ld	a, -7 (ix)
    0000192B B7               [ 4] 3694 	or	a, a
    0000192C 28 06            [12] 3695 	jr	Z, 00568$
    0000192E 11 0B 00         [10] 3696 	ld	de, #0x000b
    00001931 C3r37r19         [10] 3697 	jp	00569$
    00001934                       3698 00568$:
    00001934 11 08 00         [10] 3699 	ld	de, #0x0008
    00001937                       3700 00569$:
    00001937 DD 73 F8         [19] 3701 	ld	-8 (ix), e
    0000193A C3r47r19         [10] 3702 	jp	00346$
    0000193D                       3703 00345$:
